match_id,series_id,series_name,match_desc,match_format,gender,start_date,end_date,year,month,team1_id,team1_name,team1_code,team2_id,team2_name,team2_code,winner_name,winner_code,win_type,win_margin,venue,city,lat,lon,inn1_runs,inn1_wkts,inn1_overs_dec,inn1_run_rate,inn2_runs,inn2_wkts,inn2_overs_dec,inn2_run_rate,inn3_runs,inn3_wkts,inn3_overs_dec,inn4_runs,inn4_wkts,inn4_overs_dec,first_inns_score,second_inns_score,total_match_runs,status
78635,6927,"England tour of India, 2024",2nd Test,TEST,Men,2024-02-02,2024-02-06,2024,2,2,India,IND,9,England,ENG,India,IND,Runs,106,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,17.797459,83.352254,396,10,112.0,3.54,253,10,55.833,4.53,255,10,78.5,292,10,69.333,396,253,1196,India won by 106 runs
78082,6892,"South Africa tour of New Zealand, 2024",2nd Test,TEST,Men,2024-02-12,2024-02-17,2024,2,11,South Africa,RSA,13,New Zealand,NZ,New Zealand,NZ,Wickets,7,Seddon Park,Hamilton,-37.786654,175.266647,242,10,97.333,2.49,211,10,77.5,2.72,235,10,69.833,269,3,94.333,242,211,957,New Zealand won by 7 wkts
78075,6892,"South Africa tour of New Zealand, 2024",1st Test,TEST,Men,2024-02-03,2024-02-08,2024,2,13,New Zealand,NZ,11,South Africa,RSA,New Zealand,NZ,Runs,281,Bay Oval,Mount Maunganui,-37.6703,176.212006,511,10,144.0,3.55,162,10,72.833,2.22,179,4,43.0,247,10,80.0,511,162,1099,New Zealand won by 281 runs
87901,7481,"Afghanistan tour of Sri Lanka, 2024",1st T20I,T20,Men,2024-02-17,2024-02-17,2024,2,5,Sri Lanka,SL,96,Afghanistan,AFG,Sri Lanka,SL,Runs,4,Rangiri Dambulla International Stadium,Dambulla,7.859556,80.634026,160,10,19.0,8.42,156,9,20.0,7.8,,,,,,,160,156,316,Sri Lanka won by 4 runs
87897,7481,"Afghanistan tour of Sri Lanka, 2024",3rd ODI,ODI,Men,2024-02-14,2024-02-14,2024,2,96,Afghanistan,AFG,5,Sri Lanka,SL,Sri Lanka,SL,Wickets,7,Pallekele International Cricket Stadium,Pallekele,7.280691,80.722493,266,10,48.333,5.5,267,3,35.333,7.56,,,,,,,266,267,533,Sri Lanka won by 7 wkts
87894,7481,"Afghanistan tour of Sri Lanka, 2024",2nd ODI,ODI,Men,2024-02-11,2024-02-11,2024,2,5,Sri Lanka,SL,96,Afghanistan,AFG,Sri Lanka,SL,Runs,155,Pallekele International Cricket Stadium,Pallekele,7.280691,80.722493,308,6,50.0,6.16,153,10,33.833,4.52,,,,,,,308,153,461,Sri Lanka won by 155 runs
87887,7481,"Afghanistan tour of Sri Lanka, 2024",1st ODI,ODI,Men,2024-02-09,2024-02-09,2024,2,5,Sri Lanka,SL,96,Afghanistan,AFG,Sri Lanka,SL,Runs,42,Pallekele International Cricket Stadium,Pallekele,7.280691,80.722493,381,3,50.0,7.62,339,6,50.0,6.78,,,,,,,381,339,720,Sri Lanka won by 42 runs
87880,7481,"Afghanistan tour of Sri Lanka, 2024",Only Test,TEST,Men,2024-02-02,2024-02-06,2024,2,96,Afghanistan,AFG,5,Sri Lanka,SL,Sri Lanka,SL,Wickets,10,Sinhalese Sports Club,Colombo,6.905929,79.869403,198,10,62.667,3.16,439,10,109.333,4.02,296,10,112.5,56,,7.333,198,439,989,Sri Lanka won by 10 wkts
89040,7553,"Canada tour of Nepal, 2024",3rd ODI,ODI,Men,2024-02-12,2024-02-12,2024,2,26,Canada,CAN,72,Nepal,NEP,Nepal,NEP,Wickets,9,Tribhuvan University International Cricket Ground,Kirtipur,27.6768145,85.287199,232,8,50.0,4.64,234,1,44.5,5.26,,,,,,,232,234,466,Nepal won by 9 wkts
89033,7553,"Canada tour of Nepal, 2024",2nd ODI,ODI,Men,2024-02-10,2024-02-10,2024,2,26,Canada,CAN,72,Nepal,NEP,Nepal,NEP,Wickets,4,Tribhuvan University International Cricket Ground,Kirtipur,27.6768145,85.287199,285,9,50.0,5.7,287,6,45.167,6.35,,,,,,,285,287,572,Nepal won by 4 wkts
89026,7553,"Canada tour of Nepal, 2024",1st ODI,ODI,Men,2024-02-08,2024-02-08,2024,2,72,Nepal,NEP,26,Canada,CAN,Nepal,NEP,Runs,7,Tribhuvan University International Cricket Ground,Kirtipur,27.6768145,85.287199,224,10,50.0,4.48,217,10,47.833,4.54,,,,,,,224,217,441,Nepal won by 7 runs
70375,6297,"West Indies tour of Australia, 2024",3rd T20I,T20,Men,2024-02-13,2024-02-13,2024,2,10,West Indies,WI,4,Australia,AUS,West Indies,WI,Runs,37,Perth Stadium,Perth,-31.9496122,115.7858493,220,6,20.0,11.0,183,5,20.0,9.15,,,,,,,220,183,403,West Indies won by 37 runs
70368,6297,"West Indies tour of Australia, 2024",2nd T20I,T20,Men,2024-02-11,2024-02-11,2024,2,4,Australia,AUS,10,West Indies,WI,Australia,AUS,Runs,34,Adelaide Oval,Adelaide,-34.915516,138.596115,241,4,20.0,12.05,207,9,20.0,10.35,,,,,,,241,207,448,Australia won by 34 runs
70361,6297,"West Indies tour of Australia, 2024",1st T20I,T20,Men,2024-02-09,2024-02-09,2024,2,4,Australia,AUS,10,West Indies,WI,Australia,AUS,Runs,11,Bellerive Oval,Hobart,-42.877296,147.374013,213,7,20.0,10.65,202,8,20.0,10.1,,,,,,,213,202,415,Australia won by 11 runs
70354,6297,"West Indies tour of Australia, 2024",3rd ODI,ODI,Men,2024-02-06,2024-02-06,2024,2,10,West Indies,WI,4,Australia,AUS,Australia,AUS,Wickets,8,Manuka Oval,Canberra,-35.31863,149.136703,86,10,24.167,3.56,87,2,6.833,12.73,,,,,,,86,87,173,Australia won by 8 wkts
70347,6297,"West Indies tour of Australia, 2024",2nd ODI,ODI,Men,2024-02-04,2024-02-04,2024,2,4,Australia,AUS,10,West Indies,WI,Australia,AUS,Runs,83,Sydney Cricket Ground,Sydney,-33.86882,151.209296,258,9,50.0,5.16,175,10,43.5,4.02,,,,,,,258,175,433,Australia won by 83 runs
88417,7511,ACC Mens T20I Challenger Cup 2024,Final,T20,Men,2024-02-11,2024-02-11,2024,2,1447,Cambodia,CBD,571,Saudi Arabia,SAU,Saudi Arabia,SAU,Wickets,5,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,147,5,20.0,7.35,151,5,17.5,8.63,,,,,,,147,151,298,Saudi Arabia won by 5 wkts
88410,7511,ACC Mens T20I Challenger Cup 2024,3rd Place Play-off,T20,Men,2024-02-11,2024-02-11,2024,2,547,Japan,JPN,190,Singapore,SIN,Singapore,SIN,Wickets,8,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,215,3,20.0,10.75,216,2,19.333,11.17,,,,,,,215,216,431,Singapore won by 8 wkts
88403,7511,ACC Mens T20I Challenger Cup 2024,Semi Final 2,T20,Men,2024-02-09,2024-02-09,2024,2,190,Singapore,SIN,1447,Cambodia,CBD,Cambodia,CBD,Wickets,6,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,109,10,20.0,5.45,113,4,14.833,7.62,,,,,,,109,113,222,Cambodia won by 6 wkts
88396,7511,ACC Mens T20I Challenger Cup 2024,Semi Final 1,T20,Men,2024-02-09,2024-02-09,2024,2,547,Japan,JPN,571,Saudi Arabia,SAU,Saudi Arabia,SAU,Wickets,10,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,97,8,20.0,4.85,98,,9.0,10.89,,,,,,,97,98,195,Saudi Arabia won by 10 wkts
88389,7511,ACC Mens T20I Challenger Cup 2024,7th Place Play-off,T20,Men,2024-02-07,2024-02-07,2024,2,563,Maldives,MDV,555,Bhutan,BTN,Maldives,MDV,Runs,32,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,137,8,20.0,6.85,105,10,18.333,5.73,,,,,,,137,105,242,Maldives won by 32 runs
88382,7511,ACC Mens T20I Challenger Cup 2024,5th Place Play-off,T20,Men,2024-02-07,2024-02-07,2024,2,566,Indonesia,IDN,384,Thailand,THAI,Thailand,THAI,Wickets,7,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,131,8,20.0,6.55,132,3,17.333,7.62,,,,,,,131,132,263,Thailand won by 7 wkts
88375,7511,ACC Mens T20I Challenger Cup 2024,"12th Match, Group B",T20,Men,2024-02-06,2024-02-06,2024,2,563,Maldives,MDV,384,Thailand,THAI,Thailand,THAI,Wickets,8,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,127,7,20.0,6.35,128,2,9.667,13.24,,,,,,,127,128,255,Thailand won by 8 wkts
88368,7511,ACC Mens T20I Challenger Cup 2024,"11th Match, Group B",T20,Men,2024-02-06,2024-02-06,2024,2,190,Singapore,SIN,547,Japan,JPN,Singapore,SIN,Runs,34,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,176,5,20.0,8.8,142,8,20.0,7.1,,,,,,,176,142,318,Singapore won by 34 runs
88361,7511,ACC Mens T20I Challenger Cup 2024,"10th Match, Group A",T20,Men,2024-02-05,2024-02-05,2024,2,1447,Cambodia,CBD,555,Bhutan,BTN,Cambodia,CBD,Runs,10,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,174,6,20.0,8.7,164,6,20.0,8.2,,,,,,,174,164,338,Cambodia won by 10 runs
88354,7511,ACC Mens T20I Challenger Cup 2024,"9th Match, Group A",T20,Men,2024-02-05,2024-02-05,2024,2,571,Saudi Arabia,SAU,566,Indonesia,IDN,Saudi Arabia,SAU,Runs,82,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,185,4,20.0,9.25,103,9,20.0,5.15,,,,,,,185,103,288,Saudi Arabia won by 82 runs
